Country Label,Pollutant,Last Updated,Value
Afghanistan,PM2.5,2021,-863.0
Algeria,PM2.5,2025,21.0
Andorra,CO,2025,500.0
Andorra,NO,2024,16.9
Andorra,NO2,2025,38.3
Andorra,O3,2025,80.0
Andorra,PM10,2025,6.7
Andorra,PM2.5,2025,2.7
Andorra,SO2,2025,1.0
Antigua and Barbuda,PM2.5,2023,10.0
Argentina,CO,2024,4290.0
Argentina,CO,2025,1.07
Argentina,NO,2024,53.0
Argentina,NO2,2024,55.0
Argentina,NO2,2025,0.045
Argentina,NOX,2024,109.0
Argentina,O3,2024,28.0
Argentina,PM1,2024,5.662351191
Argentina,PM10,2024,33.185416738
Argentina,PM10,2025,40.0
Argentina,PM2.5,2017,3.0
Argentina,PM2.5,2022,3.0
Argentina,PM2.5,2023,31.070833378
Argentina,PM2.5,2024,20.326488038
Argentina,RELATIVEHUMIDITY,2024,38.84017849
Argentina,SO2,2024,1.23
Argentina,TEMPERATURE,2023,53.862500280000006
Argentina,TEMPERATURE,2024,24.11428579
Argentina,UM003,2024,681.5208384
Armenia,PM2.5,2023,10.4
Australia,CO,2018,-9998.1
Australia,CO,2019,0.7
Australia,CO,2020,1.83
Australia,CO,2021,0.6
Australia,CO,2022,0.6000000000000001
Australia,CO,2023,0.2
Australia,CO,2024,0.21
Australia,CO,2025,0.71
Australia,NO2,2018,0.078
Australia,NO2,2019,-19997.927
Australia,NO2,2020,0.0
Australia,NO2,2021,0.022
Australia,NO2,2022,0.041
Australia,NO2,2023,0.005
Australia,NO2,2024,0.069
Australia,NO2,2025,0.045
Australia,O3,2019,0.027
Australia,O3,2020,0.064
Australia,O3,2021,-1110.861
Australia,O3,2022,0.589
Australia,O3,2023,0.053000000000000005
Australia,O3,2024,-29996.932
Australia,O3,2025,0.40258
Australia,PM1,2024,13.979910813
Australia,PM1,2025,6.430481493
Australia,PM10,2018,20.6
Australia,PM10,2020,133.1
Australia,PM10,2021,-811.7
Australia,PM10,2022,541.26
